"","Participant_ID","Condition","RT"
"138",10,"Condition_1",1.5658689476198
"139",10,"Condition_1",1.42260868552324
"140",10,"Condition_1",1.65366826845459
"141",10,"Condition_1",1.62360963748231
"142",10,"Condition_1",1.39515197910767
"143",10,"Condition_1",1.53987563460055
"144",10,"Condition_1",1.69587465270429
"145",10,"Condition_1",1.45499003444302
"146",10,"Condition_1",1.44847320812114
"147",10,"Condition_1",1.57673045400854
"148",10,"Condition_1",1.43838545698319
"149",10,"Condition_1",1.27263486916241
"150",10,"Condition_1",1.49371209359807
"151",10,"Condition_2",1.58835998023
"152",10,"Condition_2",1.60626500549991
"153",10,"Condition_2",1.63755375983596
"154",10,"Condition_2",1.45456628895111
"155",10,"Condition_2",1.48082834559737
"156",10,"Condition_2",1.50237496424399
"157",10,"Condition_2",1.51548563606766
"158",10,"Condition_2",1.4899686551381
"159",10,"Condition_2",1.60801375732881
"160",10,"Condition_2",1.34140531162356
"161",10,"Condition_2",1.52888348334209
"162",10,"Condition_2",1.41767410785875
"163",10,"Condition_2",1.6851379767285
"164",10,"Condition_2",1.34162012893648
"165",10,"Condition_2",1.71451388223828
"166",10,"Condition_2",1.50235386512313
"167",10,"Condition_2",1.39081873746994
"168",10,"Condition_2",1.62457809716578
"169",10,"Condition_2",1.49770171257475
"170",10,"Condition_2",1.4534559306645
"171",10,"Condition_2",1.51098428141684
"172",10,"Condition_2",1.24826498134039
"173",10,"Condition_2",1.54656650684181
"174",10,"Condition_2",1.46374328515349
"175",10,"Condition_2",1.45363147027476
"176",10,"Condition_2",1.40143764970427
"177",10,"Condition_2",1.47909815953865
"178",10,"Condition_2",1.63700340898084
"179",10,"Condition_2",1.51732108071275
"180",10,"Condition_2",1.52303971703639
"181",10,"Condition_2",1.39393241147747
"182",10,"Condition_2",1.58624769372577
"183",10,"Condition_2",1.59852315087959
"184",10,"Condition_2",1.30084014092796
"185",10,"Condition_2",1.54360423789907
"186",10,"Condition_2",1.49854753210665
"187",10,"Condition_2",1.5371084893947
"188",10,"Condition_2",1.65130624255844
"189",10,"Condition_2",1.481195243834
"190",10,"Condition_2",1.63810916947001
"191",10,"Condition_2",1.60179491380275
"192",10,"Condition_2",1.53292102496813
"193",10,"Condition_2",1.37199243278539
"194",10,"Condition_2",1.4502573449027
"195",10,"Condition_2",1.83821670603744
"196",10,"Condition_2",1.61105726696325
"197",10,"Condition_2",1.57705294021412
"198",10,"Condition_2",1.51625592460231
"199",10,"Condition_2",1.53595005557474
"200",10,"Condition_2",1.60338752625379
"201",2,"Condition_1",1.56450328530548
"202",2,"Condition_1",1.36840827597431
"203",2,"Condition_1",1.30935685145735
"204",2,"Condition_1",1.40376526651011
"205",2,"Condition_1",1.53277812006342
"206",2,"Condition_1",1.54164962959835
"207",2,"Condition_1",1.29830845696833
"208",2,"Condition_1",1.54180841931417
"209",2,"Condition_1",1.40491116902388
"210",2,"Condition_1",1.57421540795083
"211",2,"Condition_1",1.51015382139562
"212",2,"Condition_1",1.30926167845563
"213",2,"Condition_1",1.5088048158716
"214",2,"Condition_1",1.54180825528381
"215",2,"Condition_1",1.42033652443162
"216",2,"Condition_1",1.47459163223867
"217",2,"Condition_1",1.34877164075789
"218",2,"Condition_1",1.52620716849257
"219",2,"Condition_1",1.44340428880991
"220",2,"Condition_1",1.52171122313947
"221",2,"Condition_1",1.27480586996703
"222",2,"Condition_1",1.49077477251922
"223",2,"Condition_1",1.53483331719695
"224",2,"Condition_1",1.48114378284076
"225",2,"Condition_1",1.60567002723146
"226",2,"Condition_1",1.18843161189449
"227",2,"Condition_1",1.65799802848609
"228",2,"Condition_1",1.49009589526273
"229",2,"Condition_1",1.34683972397353
"230",2,"Condition_1",1.4435412986607
"231",2,"Condition_1",1.67530973983062
"232",2,"Condition_1",1.44710156863126
"233",2,"Condition_1",1.66770685750054
"234",2,"Condition_1",1.65402804654887
"235",2,"Condition_1",1.51803918946477
"236",2,"Condition_1",1.56485077663077
"237",2,"Condition_1",1.52490921899626
"238",2,"Condition_1",1.43586208877266
"239",2,"Condition_1",1.40493583343187
"240",2,"Condition_1",1.56309752414017
"241",2,"Condition_1",1.36323913675506
"242",2,"Condition_1",1.52318475469385
"243",2,"Condition_1",1.57927959190475
"244",2,"Condition_1",1.45047745281475
"245",2,"Condition_1",1.34429628113712
"246",2,"Condition_1",1.59046335400687
"247",2,"Condition_1",1.62609416038476
"248",2,"Condition_1",1.58531508394535
"249",2,"Condition_1",1.44264226061403
"250",2,"Condition_1",1.53259578258844
"251",2,"Condition_2",1.52944893758565
"252",2,"Condition_2",1.50186958865004
"253",2,"Condition_2",1.55425758683604
"254",2,"Condition_2",1.49182875192025
"255",2,"Condition_2",1.46426284664253
"256",2,"Condition_2",1.62322146937335
"257",2,"Condition_2",1.50247062962129
"258",2,"Condition_2",1.4463758516461
"259",2,"Condition_2",1.58912207826029
"260",2,"Condition_2",1.59608904884476
"261",2,"Condition_2",1.52176598594925
"262",2,"Condition_2",1.57485045094878
"263",2,"Condition_2",1.6529013000062
"264",2,"Condition_2",1.54466282737481
"265",2,"Condition_2",1.57039264255273
"266",2,"Condition_2",1.59051697625418
"267",2,"Condition_2",1.45224630151864
"268",2,"Condition_2",1.47188402639873
"269",2,"Condition_2",1.39829655661165
"270",2,"Condition_2",1.33676561633664
"271",2,"Condition_2",1.49128204737511
"272",2,"Condition_2",1.45798063419416
"273",2,"Condition_2",1.53252749311221
"274",2,"Condition_2",1.49117993638586
"275",2,"Condition_2",1.35817013132445
"276",2,"Condition_2",1.33943220865966
"277",2,"Condition_2",1.5264016066582
"278",2,"Condition_2",1.47315891972369
"279",2,"Condition_2",1.49372174180617
"280",2,"Condition_2",1.57837344442284
"281",2,"Condition_2",1.58365632566618
"282",2,"Condition_2",1.57854766919323
"283",2,"Condition_2",1.5783778756603
"284",2,"Condition_2",1.49897120010606
"285",2,"Condition_2",1.61371700795274
"286",2,"Condition_2",1.65612850050575
"287",2,"Condition_2",1.48858753801755
"288",2,"Condition_2",1.44248622328855
"289",2,"Condition_2",1.52506527787776
"290",2,"Condition_2",1.58339879678886
"291",2,"Condition_2",1.70174668890416
"292",2,"Condition_2",1.5532339555826
"293",2,"Condition_2",1.54655205037204
"294",2,"Condition_2",1.48309699084321
"295",2,"Condition_2",1.57306750150435
"296",2,"Condition_2",1.45895425834292
"297",2,"Condition_2",1.63627721226518
"298",2,"Condition_2",1.50062408057034
"299",2,"Condition_2",1.53334039301825
"300",2,"Condition_2",1.48898493554561
"301",3,"Condition_1",1.58574995618666
"302",3,"Condition_1",1.30305682660893
"303",3,"Condition_1",1.44185205258203
"304",3,"Condition_1",1.56091599885764
"305",3,"Condition_1",1.53098917798064
"306",3,"Condition_1",1.52068437713133
"307",3,"Condition_1",1.5842555859555
"308",3,"Condition_1",1.43294793763818
"309",3,"Condition_1",1.63159575610479
"310",3,"Condition_1",1.45622085347495
"311",3,"Condition_1",1.47155948859734
"312",3,"Condition_1",1.48930993704706
"313",3,"Condition_1",1.5412870457833
"314",3,"Condition_1",1.56951115659235
"315",3,"Condition_1",1.37702468286182
"316",3,"Condition_1",1.60039597436674
"317",3,"Condition_1",1.62336661976069
"318",3,"Condition_1",1.50499175229089
"319",3,"Condition_1",1.48850738461061
"320",3,"Condition_1",1.33359907069727
"321",3,"Condition_1",1.40457186301985
"322",3,"Condition_1",1.4962451342689
"323",3,"Condition_1",1.31645746800043
"324",3,"Condition_1",1.64562672553525
"325",3,"Condition_1",1.5222284634348
"326",3,"Condition_1",1.76285136171072
"327",3,"Condition_1",1.31622451127453
"328",3,"Condition_1",1.48969860195569
"329",3,"Condition_1",1.56693440534544
"330",3,"Condition_1",1.36966385326218
"331",3,"Condition_1",1.59412196884942
"332",3,"Condition_1",1.33992047794456
"333",3,"Condition_1",1.5762130545765
"334",3,"Condition_1",1.51748656267969
"335",3,"Condition_1",1.44447816888229
"336",3,"Condition_1",1.52628005617866
"337",3,"Condition_1",1.57379668015294
"338",3,"Condition_1",1.37870062459015
"339",3,"Condition_1",1.5403470686438
"340",3,"Condition_1",1.45052848354407
"341",3,"Condition_1",1.60456659605572
"342",3,"Condition_1",1.55772555900705
"343",3,"Condition_1",1.40107852866411
"344",3,"Condition_1",1.52279912471274
"345",3,"Condition_1",1.65427529130577
"346",3,"Condition_1",1.37760678942007
"347",3,"Condition_1",1.6785423950144
"348",3,"Condition_1",1.63752164037646
"349",3,"Condition_1",1.45300556927264
"350",3,"Condition_1",1.44171049588688
"351",3,"Condition_2",1.59300520091131
"352",3,"Condition_2",1.41936690846271
"353",3,"Condition_2",1.39218877453614
"354",3,"Condition_2",1.65434084422635
"355",3,"Condition_2",1.47214128226159
"356",3,"Condition_2",1.3799681140969
"357",3,"Condition_2",1.54841330988282
"358",3,"Condition_2",1.65052754878695
"359",3,"Condition_2",1.51680030811347
"360",3,"Condition_2",1.58251142622108
"361",3,"Condition_2",1.66004976188796
"362",3,"Condition_2",1.36409025254909
"363",3,"Condition_2",1.63276995062245
"364",3,"Condition_2",1.49349852197248
"365",3,"Condition_2",1.539817460487
"366",3,"Condition_2",1.54232082394149
"367",3,"Condition_2",1.43864068938433
"368",3,"Condition_2",1.36498214367517
"369",3,"Condition_2",1.36834335949057
"370",3,"Condition_2",1.63695949368302
"371",3,"Condition_2",1.26687001964506
"372",3,"Condition_2",1.56995796815582
"373",3,"Condition_2",1.42619405692339
"374",3,"Condition_2",1.48632035155588
"375",3,"Condition_2",1.3960398996553
"376",3,"Condition_2",1.51529583810913
"377",3,"Condition_2",1.52266998566874
"378",3,"Condition_2",1.43109604780445
"379",3,"Condition_2",1.41968268226294
"380",3,"Condition_2",1.42726071895488
"381",3,"Condition_2",1.61953305166096
"382",3,"Condition_2",1.47073863444216
"383",3,"Condition_2",1.48603026790049
"384",3,"Condition_2",1.53317377749652
"385",3,"Condition_2",1.50966917351162
"386",3,"Condition_2",1.72680393578769
"387",3,"Condition_2",1.3159473955996
"388",3,"Condition_2",1.59318657625634
"389",3,"Condition_2",1.49734906531855
"390",3,"Condition_2",1.52721501216454
"391",3,"Condition_2",1.55419985337774
"392",3,"Condition_2",1.55147037120724
"393",3,"Condition_2",1.66029107356068
"394",3,"Condition_2",1.53038106666433
"395",3,"Condition_2",1.42487088913153
"396",3,"Condition_2",1.51585557962382
"397",3,"Condition_2",1.52779639364243
"398",3,"Condition_2",1.37072892948357
"399",3,"Condition_2",1.52657909026402
"400",3,"Condition_2",1.50578996637327
"401",4,"Condition_1",1.5038131066626
"402",4,"Condition_1",1.52828725187251
"403",4,"Condition_1",1.3731865864605
"404",4,"Condition_1",1.45442446859179
"405",4,"Condition_1",1.53195784317357
"406",4,"Condition_1",1.59289741253777
"407",4,"Condition_1",1.41230005687027
"408",4,"Condition_1",1.57476289830127
"409",4,"Condition_1",1.30287951726681
"410",4,"Condition_1",1.39561783938577
"411",4,"Condition_1",1.59068104480742
"412",4,"Condition_1",1.44900510155871
"413",4,"Condition_1",1.46313204660955
"414",4,"Condition_1",1.5565764105343
"415",4,"Condition_1",1.4037822160582
"416",4,"Condition_1",1.4938629338433
"417",4,"Condition_1",1.48605463031241
"418",4,"Condition_1",1.71173074601294
"419",4,"Condition_1",1.48923681712903
"420",4,"Condition_1",1.44997965074213
"421",4,"Condition_1",1.37902797827948
"422",4,"Condition_1",1.445289997685
"423",4,"Condition_1",1.58075303736364
"424",4,"Condition_1",1.47011950579443
"425",4,"Condition_1",1.50746178858499
"426",4,"Condition_1",1.45814747921349
"427",4,"Condition_1",1.34010431560681
"428",4,"Condition_1",1.60860879149878
"429",4,"Condition_1",1.42934965464665
"430",4,"Condition_1",1.56736114394985
"431",4,"Condition_1",1.33845347483189
"432",4,"Condition_1",1.42589128955731
"433",4,"Condition_1",1.25367463220079
"434",4,"Condition_1",1.48190660849141
"435",4,"Condition_1",1.5266013526051
"436",4,"Condition_1",1.65617300549984
"437",4,"Condition_1",1.46473678539049
"438",4,"Condition_1",1.52624771528399
"439",4,"Condition_1",1.41587801449629
"440",4,"Condition_1",1.50637292569765
"441",4,"Condition_1",1.55283131131588
"442",4,"Condition_1",1.36090691314915
"443",4,"Condition_1",1.63502037502667
"444",4,"Condition_1",1.36973520092062
"445",4,"Condition_1",1.55261543247692
"446",4,"Condition_1",1.50819536045074
"447",4,"Condition_1",1.6001566181204
"448",4,"Condition_1",1.40557528710531
"449",4,"Condition_1",1.4028932010918
"450",4,"Condition_1",1.4790727878467
"451",4,"Condition_2",1.41720700427335
"452",4,"Condition_2",1.47954709935753
"453",4,"Condition_2",1.38258626183877
"454",4,"Condition_2",1.5996390083603
"455",4,"Condition_2",1.5377315967966
"456",4,"Condition_2",1.44155916101139
"457",4,"Condition_2",1.43667046087297
"458",4,"Condition_2",1.39254953937609
"459",4,"Condition_2",1.56310760288345
"460",4,"Condition_2",1.67857512069353
"461",4,"Condition_2",1.61910073609742
"462",4,"Condition_2",1.54806409102919
"463",4,"Condition_2",1.49796686380524
"464",4,"Condition_2",1.45188572521225
"465",4,"Condition_2",1.62182062759595
"466",4,"Condition_2",1.55535725429957
"467",4,"Condition_2",1.36064002264303
"468",4,"Condition_2",1.46337444536651
"469",4,"Condition_2",1.50960661249784
"470",4,"Condition_2",1.56570775610315
"471",4,"Condition_2",1.31946908858387
"472",4,"Condition_2",1.47268452504937
"473",4,"Condition_2",1.55042155666745
"474",4,"Condition_2",1.53696737943675
"475",4,"Condition_2",1.35954345706511
"476",4,"Condition_2",1.57794379833735
"477",4,"Condition_2",1.49750138066309
"478",4,"Condition_2",1.50950843641092
"479",4,"Condition_2",1.60567884394266
"480",4,"Condition_2",1.55593151315702
"481",4,"Condition_2",1.50456723797024
"482",4,"Condition_2",1.56883557850215
"483",4,"Condition_2",1.50014677123648
"484",4,"Condition_2",1.49091706246138
"485",4,"Condition_2",1.38730372542988
"486",4,"Condition_2",1.46019904667594
"487",4,"Condition_2",1.5768799205641
"488",4,"Condition_2",1.30239632919261
"489",4,"Condition_2",1.57322337465308
"490",4,"Condition_2",1.55394617088789
"491",4,"Condition_2",1.46173623928848
"492",4,"Condition_2",1.63313002863988
"493",4,"Condition_2",1.44449496941776
"494",4,"Condition_2",1.74199935494653
"495",4,"Condition_2",1.41094607635601
"496",4,"Condition_2",1.4934765756902
"497",4,"Condition_2",1.50495027146775
"498",4,"Condition_2",1.45670485914839
"499",4,"Condition_2",1.52616237694718
"500",4,"Condition_2",1.37075272861129
"501",5,"Condition_1",1.3046880139551
"502",5,"Condition_1",1.50822059854379
"503",5,"Condition_1",1.27583312684565
"504",5,"Condition_1",1.54481423989542
"505",5,"Condition_1",1.57854813656023
"506",5,"Condition_1",1.40066958929219
"507",5,"Condition_1",1.52127573895363
"508",5,"Condition_1",1.54261630934766
"509",5,"Condition_1",1.27376531598894
"510",5,"Condition_1",1.54527807182937
"511",5,"Condition_1",1.43460335193944
"512",5,"Condition_1",1.50218016245821
"513",5,"Condition_1",1.4991417045273
"514",5,"Condition_1",1.53469243110048
"515",5,"Condition_1",1.30463997034075
"516",5,"Condition_1",1.52266892433375
"517",5,"Condition_1",1.57128956555654
"518",5,"Condition_1",1.56816572008053
"519",5,"Condition_1",1.47205401629906
"520",5,"Condition_1",1.31064896205223
"521",5,"Condition_1",1.68090458271195
"522",5,"Condition_1",1.67177540561765
"523",5,"Condition_1",1.60328548741206
"524",5,"Condition_1",1.5887261162542
"525",5,"Condition_1",1.49925695088041
"526",5,"Condition_1",1.53486256249249
"527",5,"Condition_1",1.50630734400797
"528",5,"Condition_1",1.57912230287252
"529",5,"Condition_1",1.56316476356911
"530",5,"Condition_1",1.41292403619776
"531",5,"Condition_1",1.56700353668113
"532",5,"Condition_1",1.53310237788039
"533",5,"Condition_1",1.51590776569358
"534",5,"Condition_1",1.53607284637304
"535",5,"Condition_1",1.49915649359736
"536",5,"Condition_1",1.52605644642493
"537",5,"Condition_1",1.47970809472278
"538",5,"Condition_1",1.66260843589257
"539",5,"Condition_1",1.52660938900557
"540",5,"Condition_1",1.58521320000523
"541",5,"Condition_1",1.53689295110511
"542",5,"Condition_1",1.3092501368754
"543",5,"Condition_1",1.59297041798279
"544",5,"Condition_1",1.39435838889057
"545",5,"Condition_1",1.56058150782983
"546",5,"Condition_1",1.44076053933685
"547",5,"Condition_1",1.47005446027415
"548",5,"Condition_1",1.60512743938271
"549",5,"Condition_1",1.63692609203418
"550",5,"Condition_1",1.44433081504902
"551",5,"Condition_2",1.43907326875119
"552",5,"Condition_2",1.42749697818274
"553",5,"Condition_2",1.35063316473484
"554",5,"Condition_2",1.48575758237626
"555",5,"Condition_2",1.24449544999434
"556",5,"Condition_2",1.53560858182976
"557",5,"Condition_2",1.32615964529556
"558",5,"Condition_2",1.35226017394723
"559",5,"Condition_2",1.55675120760295
"560",5,"Condition_2",1.47857452962202
"561",5,"Condition_2",1.48846419725207
"562",5,"Condition_2",1.48460238946113
"563",5,"Condition_2",1.50970061385858
"564",5,"Condition_2",1.47141513808843
"565",5,"Condition_2",1.52834071480629
"566",5,"Condition_2",1.63061537169285
"567",5,"Condition_2",1.51223065999121
"568",5,"Condition_2",1.51173858006238
"569",5,"Condition_2",1.57257713696881
"570",5,"Condition_2",1.46504956189434
"571",5,"Condition_2",1.57005901945608
"572",5,"Condition_2",1.50473366989185
"573",5,"Condition_2",1.40380650297931
"574",5,"Condition_2",1.5354502196493
"575",5,"Condition_2",1.45393277736137
"576",5,"Condition_2",1.43571744227731
"577",5,"Condition_2",1.47820047666816
"578",5,"Condition_2",1.62181268041886
"579",5,"Condition_2",1.46524194268616
"580",5,"Condition_2",1.45895876234867
"581",5,"Condition_2",1.40568698196882
"582",5,"Condition_2",1.48787692052221
"583",5,"Condition_2",1.38869482807501
"584",5,"Condition_2",1.43275865064899
"585",5,"Condition_2",1.41669932822868
"586",5,"Condition_2",1.38439910697397
"587",5,"Condition_2",1.44551529348492
"588",5,"Condition_2",1.43976661168895
"589",5,"Condition_2",1.47663543151515
"590",5,"Condition_2",1.52696133845822
"591",5,"Condition_2",1.39149343297146
"592",5,"Condition_2",1.52329883986092
"593",5,"Condition_2",1.42393290762627
"594",5,"Condition_2",1.38786636738963
"595",5,"Condition_2",1.59887804428173
"596",5,"Condition_2",1.57958601204257
"597",5,"Condition_2",1.3844226732944
"598",5,"Condition_2",1.43578572077059
"599",5,"Condition_2",1.38510841062002
"600",5,"Condition_2",1.33857315682044
"601",6,"Condition_1",1.52892061706586
"602",6,"Condition_1",1.49977334962752
"603",6,"Condition_1",1.45390505557273
"604",6,"Condition_1",1.51915862955591
"605",6,"Condition_1",1.34813212233578
"606",6,"Condition_1",1.52777456184964
"607",6,"Condition_1",1.51738456927022
"608",6,"Condition_1",1.44089536964229
"609",6,"Condition_1",1.475039452522
"610",6,"Condition_1",1.48736775858626
"611",6,"Condition_1",1.79549918275886
"612",6,"Condition_1",1.48013458722183
"613",6,"Condition_1",1.47396640505843
"614",6,"Condition_1",1.51427605525679
"615",6,"Condition_1",1.48318530609191
"616",6,"Condition_1",1.50776686671949
"617",6,"Condition_1",1.33538268554128
"618",6,"Condition_1",1.43177797738763
"619",6,"Condition_1",1.25010929205964
"620",6,"Condition_1",1.45693831554212
"621",6,"Condition_1",1.53886315598615
"622",6,"Condition_1",1.53768755483848
"623",6,"Condition_1",1.50790930732326
"624",6,"Condition_1",1.32113835399398
"625",6,"Condition_1",1.56217618190032
"626",6,"Condition_1",1.41502619234208
"627",6,"Condition_1",1.4203218981328
"628",6,"Condition_1",1.71649718278807
"629",6,"Condition_1",1.34846210484784
"630",6,"Condition_1",1.37119808042244
"631",6,"Condition_1",1.43893466404046
"632",6,"Condition_1",1.37328113386885
"633",6,"Condition_1",1.39534677903091
"634",6,"Condition_1",1.45865169665046
"635",6,"Condition_1",1.66807307728753
"636",6,"Condition_1",1.48402759751152
"637",6,"Condition_1",1.53447504827436
"638",6,"Condition_1",1.61018225183894
"639",6,"Condition_1",1.37724330051463
"640",6,"Condition_1",1.46261657088279
"641",6,"Condition_1",1.55350251425651
"642",6,"Condition_1",1.69014810369338
"643",6,"Condition_1",1.3229714387782
"644",6,"Condition_1",1.44579667101489
"645",6,"Condition_1",1.48084635155966
"646",6,"Condition_1",1.33761674930183
"647",6,"Condition_1",1.5483467913567
"648",6,"Condition_1",1.60068950062741
"649",6,"Condition_1",1.32658486699048
"650",6,"Condition_1",1.59148431564296
"651",6,"Condition_2",1.43656069775732
"652",6,"Condition_2",1.38701926688042
"653",6,"Condition_2",1.57611240738507
"654",6,"Condition_2",1.43019919864834
"655",6,"Condition_2",1.54136591388676
"656",6,"Condition_2",1.63577800269239
"657",6,"Condition_2",1.52871579593697
"658",6,"Condition_2",1.49458806058923
"659",6,"Condition_2",1.52936466986076
"660",6,"Condition_2",1.49285889344654
"661",6,"Condition_2",1.45789725266622
"662",6,"Condition_2",1.43704880381442
"663",6,"Condition_2",1.50173666554673
"664",6,"Condition_2",1.41602483098848
"665",6,"Condition_2",1.53961047145373
"666",6,"Condition_2",1.55698089813761
"667",6,"Condition_2",1.36914428855906
"668",6,"Condition_2",1.38058264464253
"669",6,"Condition_2",1.36318891116366
"670",6,"Condition_2",1.55103613002757
"671",6,"Condition_2",1.49519427342734
"672",6,"Condition_2",1.50457090846566
"673",6,"Condition_2",1.42637606395945
"674",6,"Condition_2",1.43480357147301
"675",6,"Condition_2",1.53752378032299
"676",6,"Condition_2",1.61007009644166
"677",6,"Condition_2",1.51173554747518
"678",6,"Condition_2",1.5577403561608
"679",6,"Condition_2",1.53294629911103
"680",6,"Condition_2",1.57837305275491
"681",6,"Condition_2",1.56074989160041
"682",6,"Condition_2",1.56606946784136
"683",6,"Condition_2",1.47504623507622
"684",6,"Condition_2",1.33921658642035
"685",6,"Condition_2",1.46759734343466
"686",6,"Condition_2",1.56884992709793
"687",6,"Condition_2",1.32749958583899
"688",6,"Condition_2",1.52172700128908
"689",6,"Condition_2",1.67293925894598
"690",6,"Condition_2",1.65500981594234
"691",6,"Condition_2",1.58867322271886
"692",6,"Condition_2",1.3573028388636
"693",6,"Condition_2",1.61076007693936
"694",6,"Condition_2",1.63625644448603
"695",6,"Condition_2",1.34681451727935
"696",6,"Condition_2",1.61925147802096
"697",6,"Condition_2",1.24408323783259
"698",6,"Condition_2",1.50694278307919
